StudyClientId,StudyEpisodeId,AssessmentYear,AssessmentType,AgeAtAssessment,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_Score,Q2_1,Q2_2,Q2_3,Q2_4,Q3_Score,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_Score1,RiskLevel,ProfessionalOverride,fldRiskLevelFinalOverride,RiskLevelFinalOverride
1800,1656,2021,Pre-Assessment,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,1,Low,0,,
1527,2203,2021,Pre-Assessment,0,0,1,0,0,1,1,0,0,3,0,0,0,1,1,1,0,0,0,0,2,0,3,Low,0,,
614,2183,2021,Pre-Assessment,0,0,1,0,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
52,2181,2021,Pre-Assessment,1,2,2,1,0,2,2,0,0,10,1,0,0,0,1,0,0,0,0,0,1,0,1,Moderate,0,,
1582,2204,2021,Pre-Assessment,0,2,2,0,0,2,2,0,0,8,1,0,0,1,2,0,0,0,0,0,0,0,0,Moderate,0,,
20,2129,2021,Pre-Assessment,0,1,2,0,1,1,2,1,0,8,1,0,1,1,3,1,0,0,1,0,0,2,4,Moderate,0,,
221,2195,2021,Pre-Assessment,0,0,1,0,0,2,2,1,0,6,1,1,0,1,3,1,1,1,0,1,0,0,4,Moderate,0,,
2478,2174,2021,Pre-Assessment,0,1,2,0,0,2,2,1,0,8,0,0,0,0,0,1,0,0,0,0,0,0,1,Low,0,,
873,2208,2021,Pre-Assessment,0,2,1,1,0,2,2,0,0,8,1,0,0,1,2,1,0,0,1,0,2,0,4,Moderate,0,,
2447,2116,2021,Pre-Assessment,0,2,2,1,0,2,2,1,1,11,1,0,0,1,2,0,0,0,0,0,2,0,2,Moderate,0,,
2246,2227,2021,Pre-Assessment,0,1,2,0,0,2,2,0,0,7,1,0,0,1,2,1,0,0,1,0,0,1,3,Moderate,0,,
1365,2210,2021,Pre-Assessment,0,1,1,0,0,0,2,0,0,4,0,0,1,0,1,2,0,0,1,1,0,1,5,Moderate,0,,
1017,2196,2021,Pre-Assessment,0,0,0,1,0,0,0,0,0,1,0,0,1,1,2,1,0,0,0,0,0,0,1,Low,0,,
813,2228,2021,Pre-Assessment,0,2,2,1,1,1,2,1,0,10,1,0,0,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
86,2231,2021,Pre-Assessment,1,0,1,0,0,2,2,1,0,7,1,0,1,1,3,0,0,0,0,0,1,0,1,Moderate,0,,
1394,29,2022,Pre-Assessment,0,1,1,0,0,2,2,0,0,6,1,0,1,1,3,0,0,0,0,0,0,0,0,Low,0,,
2265,2280,2022,Pre-Assessment,0,1,1,0,0,1,1,1,0,5,1,1,0,0,2,1,0,1,0,1,1,1,5,Moderate,0,,
873,2315,2022,Pre-Assessment,0,2,1,1,0,2,2,0,0,8,1,0,0,1,2,1,0,0,1,0,2,0,4,Moderate,0,,
1604,2286,2022,Pre-Assessment,0,0,1,0,0,1,2,1,0,5,0,0,1,1,2,0,0,0,0,0,0,0,0,Low,0,,
614,2306,2022,Pre-Assessment,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
711,2312,2022,Pre-Assessment,0,0,1,0,1,1,2,1,0,6,1,0,1,1,3,0,0,0,0,0,1,1,2,Moderate,0,,
964,2337,2022,Pre-Assessment,0,0,2,0,0,0,0,0,0,2,1,0,0,1,2,1,0,0,0,1,0,0,2,Low,0,,
573,2332,2022,Pre-Assessment,0,1,2,1,0,1,2,0,0,7,0,0,1,1,2,1,1,0,0,0,1,0,3,Moderate,0,,
452,2287,2022,Pre-Assessment,0,1,2,0,0,1,2,1,0,7,0,0,0,1,1,1,0,0,1,1,1,0,4,Moderate,0,,
1301,2365,2022,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
268,2362,2022,Pre-Assessment,0,1,1,0,0,2,2,1,0,7,0,0,1,0,1,1,0,0,0,0,0,0,1,Low,0,,
514,2358,2022,Pre-Assessment,0,1,1,1,1,2,2,0,1,9,1,1,0,0,2,0,0,1,2,0,0,0,3,Moderate,0,,
176,2300,2022,Pre-Assessment,0,0,0,0,0,2,2,0,0,4,0,0,0,1,1,0,0,0,1,0,2,1,4,Low,0,,
74,2376,2022,Pre-Assessment,0,1,2,0,1,2,2,1,0,9,1,1,0,1,3,1,0,0,0,0,2,0,3,Moderate,0,,
1460,2378,2022,Pre-Assessment,0,0,1,0,0,1,1,1,0,4,1,1,0,1,3,0,0,0,0,1,1,1,3,Moderate,0,,
2545,2388,2022,Pre-Assessment,0,1,2,0,0,1,1,1,0,6,1,1,1,0,3,0,0,0,1,0,0,0,1,Moderate,0,,
1759,2320,2022,Interim Assessment,0,0,1,0,1,2,2,1,1,8,1,1,1,1,4,2,0,0,0,1,1,1,5,High,0,,
1009,2313,2022,Pre-Assessment,0,2,1,0,0,0,0,1,1,5,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
597,2409,2022,Pre-Assessment,0,0,1,0,0,2,2,1,0,6,1,1,1,1,4,0,0,0,0,0,1,0,1,Moderate,0,,
882,2403,2022,Pre-Assessment,0,0,1,0,0,2,2,1,1,7,1,1,1,1,4,1,0,0,2,1,0,2,6,High,0,,
2250,2339,2022,Pre-Assessment,0,0,1,0,0,1,0,1,0,3,1,0,1,1,3,2,0,0,0,0,0,0,2,Low,0,,
2559,2429,2022,Pre-Assessment,0,1,1,0,0,0,0,0,0,2,1,1,1,1,4,0,0,0,0,0,1,1,2,Low,0,,
1902,2368,2022,Pre-Assessment,0,1,2,1,0,2,1,1,0,8,0,1,0,1,2,1,0,1,1,0,1,0,4,Moderate,0,,
1423,2431,2022,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,Low,0,,
2266,2421,2022,Pre-Assessment,0,0,1,0,0,0,0,1,0,2,1,1,0,1,3,1,0,1,1,1,2,1,7,Moderate,0,,
2499,2237,2022,Pre-Assessment,0,0,1,0,0,1,1,0,0,3,0,1,1,1,3,0,0,0,1,0,1,0,2,Low,0,,
1279,2372,2022,Pre-Assessment,0,1,1,1,0,2,2,1,0,8,0,1,1,1,3,1,0,0,0,1,1,1,4,Moderate,0,,
918,1962,2022,Interim Assessment,0,2,2,0,0,2,2,1,0,9,1,1,1,1,4,1,0,0,1,0,1,0,3,High,0,,
2102,2443,2022,Pre-Assessment,0,1,2,1,0,2,2,0,1,9,1,1,1,1,4,0,0,0,0,1,0,0,1,Moderate,0,,
2537,2357,2022,Pre-Assessment,0,2,2,0,0,0,0,1,0,5,1,0,0,1,2,0,0,0,0,0,0,1,1,Low,0,,
592,2420,2022,Pre-Assessment,0,1,2,0,0,0,0,0,0,3,1,1,1,1,4,0,0,1,1,1,0,0,3,Moderate,0,,
2320,2086,2022,Pre-Assessment,0,2,1,1,1,2,2,1,0,10,1,1,0,1,3,0,0,0,1,0,2,1,4,High,0,,
2554,2422,2022,Interim Assessment,0,0,1,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,1,0,0,1,2,Low,0,,
264,2452,2022,Interim Assessment,0,1,1,0,0,1,2,1,0,6,0,0,1,1,2,0,0,0,1,0,1,1,3,Moderate,0,,
2483,2188,2022,Pre-Assessment,0,0,1,0,0,1,1,1,0,4,0,0,1,0,1,0,0,0,0,0,1,0,1,Low,0,,
38,2477,2022,Pre-Assessment,0,0,2,1,0,2,2,1,0,8,1,1,0,0,2,0,0,0,0,0,0,0,0,Moderate,0,,
2575,2464,2022,Pre-Assessment,0,0,2,0,0,2,2,1,0,7,1,1,1,1,4,1,0,0,2,1,1,0,5,High,0,,
361,2478,2022,Interim Assessment,0,0,0,0,0,1,1,1,0,3,0,0,0,1,1,0,0,0,1,0,1,1,3,Low,0,,
1101,2493,2022,Pre-Assessment,0,1,1,0,0,2,2,0,0,6,1,0,0,1,2,1,0,0,0,1,1,0,3,Moderate,0,,
1324,2317,2022,Pre-Assessment,0,1,2,1,0,1,1,1,0,7,1,1,0,1,3,1,0,0,1,0,1,0,3,Moderate,0,,
363,2221,2021,Pre-Assessment,0,2,1,0,0,2,2,1,0,8,1,0,1,1,3,2,0,0,1,1,0,2,6,High,0,,
2178,2515,2022,Pre-Assessment,0,0,1,0,0,1,0,0,0,2,1,1,0,1,3,0,0,0,1,0,0,0,1,Low,0,,
889,2316,2022,Pre-Assessment,0,2,2,1,0,2,2,1,0,10,0,0,0,1,1,0,0,0,0,0,0,0,0,Moderate,0,,
2592,2542,2022,Pre-Assessment,0,0,2,0,0,2,2,0,0,6,1,0,1,1,3,1,0,0,1,1,1,0,4,Moderate,0,,
66,2558,2022,Pre-Assessment,0,0,1,0,0,2,2,0,0,5,1,0,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
835,2390,2022,Pre-Assessment,0,0,1,0,0,2,2,0,0,5,0,0,1,1,2,1,0,1,1,0,0,0,3,Moderate,0,,
1326,2584,2022,Pre-Assessment,0,1,1,1,1,2,2,1,0,9,1,0,1,1,3,1,0,0,1,0,1,0,3,Moderate,0,,
1518,2416,2022,Pre-Assessment,0,2,2,1,1,2,2,1,0,11,0,0,1,1,2,1,0,0,1,0,1,0,3,High,0,,
2615,2605,2022,Pre-Assessment,0,1,2,1,0,1,1,0,0,6,1,1,0,1,3,0,0,0,0,1,1,1,3,Moderate,0,,
1261,2621,2022,Pre-Assessment,0,0,0,0,0,1,1,1,0,3,0,1,0,1,2,0,0,0,1,0,0,0,1,Low,0,,
952,2022,2022,Interim Assessment,0,2,1,0,0,2,2,1,0,8,1,1,0,1,3,0,0,0,0,1,0,0,1,Moderate,0,,
882,2625,2022,Pre-Assessment,0,0,1,0,0,2,2,1,1,7,1,1,1,1,4,1,0,0,2,1,0,2,6,High,0,,
1217,2591,2022,Pre-Assessment,0,2,2,0,0,2,2,1,1,10,0,1,0,0,1,2,0,0,1,0,1,0,4,Moderate,0,,
1304,2617,2022,Pre-Assessment,0,1,1,0,0,2,2,1,1,8,0,1,1,1,3,2,0,0,1,1,1,1,6,High,0,,
2447,2576,2022,Pre-Assessment,1,2,2,1,0,2,2,1,0,11,1,1,0,1,3,1,0,0,1,1,1,1,5,High,0,,
1324,2663,2022,Pre-Assessment,0,1,2,1,0,0,0,1,0,5,1,1,0,1,3,0,0,0,0,0,0,0,0,Low,0,,
2178,2664,2022,Pre-Assessment,0,1,1,0,0,1,0,0,0,3,1,1,0,1,3,0,0,0,0,0,0,0,0,Low,0,,
2647,2678,2022,Pre-Assessment,0,0,1,0,0,1,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
1365,2641,2022,Pre-Assessment,0,1,1,0,0,0,2,0,0,4,1,0,1,0,2,2,0,0,1,1,0,1,5,Moderate,0,,
2648,2680,2022,Interim Assessment,0,0,1,0,0,0,1,1,0,3,0,0,0,1,1,1,0,0,1,0,1,1,4,Low,0,,
2653,2700,2022,Pre-Assessment,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,1,0,0,0,0,1,1,3,Low,0,,
2661,2720,2022,Pre-Assessment,0,1,1,1,0,1,1,1,0,6,1,1,0,1,3,1,0,0,0,0,0,1,2,Moderate,0,,
323,2722,2022,Pre-Assessment,0,0,1,0,0,1,1,0,0,3,0,1,1,1,3,0,0,0,0,0,0,0,0,Low,0,,
237,2730,2022,Pre-Assessment,0,0,1,0,0,1,2,1,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,Low,0,,
2665,2732,2022,Pre-Assessment,0,2,2,0,0,1,2,1,1,9,1,1,0,1,3,0,0,0,0,0,2,0,2,Moderate,0,,
1300,2646,2022,Pre-Assessment,0,0,0,0,0,2,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
2673,2749,2022,Pre-Assessment,0,1,1,0,0,2,2,1,1,8,0,1,0,1,2,0,0,0,0,0,0,1,1,Moderate,0,,
2676,2756,2022,Pre-Assessment,0,2,1,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,1,0,1,1,4,Low,0,,
1378,2775,2022,Pre-Assessment,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
1261,2782,2022,Pre-Assessment,0,1,2,0,0,1,1,0,0,5,1,0,1,1,3,0,0,0,1,0,0,0,1,Low,0,,
918,2734,2022,Interim Assessment,0,2,1,0,0,1,2,1,0,7,1,1,0,1,3,1,0,1,1,0,0,0,3,Moderate,0,,
1222,2776,2022,Pre-Assessment,0,0,0,0,0,2,1,0,0,3,1,1,1,1,4,1,0,1,1,0,1,1,5,Moderate,0,,
1692,2787,2022,Pre-Assessment,0,2,1,0,0,2,2,0,0,7,1,0,0,1,2,0,0,0,2,0,0,2,4,Moderate,0,,
926,2784,2022,Pre-Assessment,0,1,2,0,0,2,2,1,0,8,1,0,0,1,2,2,0,0,0,1,1,1,5,Moderate,0,,
1304,2820,2022,Pre-Assessment,0,1,1,0,0,2,2,0,0,6,1,0,1,1,3,0,0,0,0,0,2,0,2,Moderate,0,,
2679,2759,2022,Pre-Assessment,1,2,2,0,0,2,2,1,0,10,1,0,0,1,2,1,0,0,1,0,1,1,4,High,0,,
2712,2847,2022,Pre-Assessment,0,1,2,0,1,0,0,1,0,5,1,1,0,1,3,0,0,0,0,0,0,1,1,Low,0,,
1300,2850,2022,Pre-Assessment,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
2708,2835,2022,Pre-Assessment,0,2,1,0,1,2,1,1,1,9,1,1,0,1,3,1,0,0,0,1,2,2,6,High,0,,
2701,2812,2022,Pre-Assessment,0,1,2,0,0,0,1,1,0,5,0,0,1,1,2,0,0,0,1,0,2,2,5,Moderate,0,,
2671,2744,2022,Pre-Assessment,0,2,2,0,0,1,1,1,0,7,1,1,1,1,4,1,0,0,0,0,0,2,3,Moderate,0,,
2439,2555,2022,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,1,4,Low,0,,
2622,2626,2022,Interim Assessment,0,1,1,0,0,2,2,0,0,6,1,0,0,0,1,1,0,0,0,0,1,0,2,Low,0,,
95,2522,2022,Interim Assessment,0,1,1,0,1,1,2,1,0,7,1,0,0,1,2,0,0,1,1,1,1,2,6,Moderate,0,,
946,2856,2022,Pre-Assessment,1,2,1,0,0,1,2,0,0,7,1,0,0,1,2,0,0,0,1,0,0,0,1,Moderate,0,,
1641,2767,2022,Pre-Assessment,1,2,2,0,0,1,1,1,0,8,1,0,0,1,2,1,0,0,2,1,0,1,5,Moderate,0,,
260,2642,2022,Pre-Assessment,0,1,1,1,1,2,2,1,1,10,1,1,0,1,3,1,0,1,1,0,1,0,4,High,0,,
2524,2790,2022,Pre-Assessment,0,0,1,0,0,0,0,1,0,2,1,1,1,1,4,0,0,0,2,0,0,0,2,Low,0,,
1543,2837,2022,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,Low,0,,
835,2879,2022,Pre-Assessment,0,0,1,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
569,2695,2022,Pre-Assessment,0,1,2,0,0,2,2,0,0,7,0,1,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
2625,2632,2022,Pre-Assessment,0,2,1,0,1,0,0,0,0,4,1,1,0,1,3,0,0,0,0,0,0,0,0,Low,0,,
2524,2916,2022,Pre-Assessment,0,1,2,1,0,1,1,1,0,7,1,1,1,1,4,0,0,0,0,0,0,0,0,Moderate,0,,
2625,2934,2022,Pre-Assessment,0,2,2,0,0,0,0,1,0,5,1,1,0,1,3,0,0,0,0,0,0,0,0,Low,0,,
1936,2930,2022,Pre-Assessment,0,1,1,0,0,0,0,1,0,3,1,0,1,1,3,0,0,1,0,1,0,0,2,Low,0,,
2705,2830,2022,Pre-Assessment,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,1,0,1,Low,0,,
2324,2980,2022,Pre-Assessment,0,1,1,0,0,2,2,0,1,7,1,1,1,1,4,1,0,0,0,0,0,0,1,Moderate,0,,
592,2953,2022,Pre-Assessment,0,1,2,0,1,2,0,0,0,6,1,1,1,1,4,0,0,0,1,0,1,0,2,Moderate,0,,
239,2960,2022,Pre-Assessment,0,2,1,0,0,1,2,1,0,7,0,0,1,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
2732,2901,2022,Pre-Assessment,0,0,1,0,0,1,1,0,0,3,0,1,1,1,3,1,0,0,0,0,0,1,2,Low,0,,
2415,2964,2022,Pre-Assessment,0,2,2,0,1,2,1,1,0,9,1,0,1,1,3,1,0,0,1,0,1,0,3,Moderate,0,,
2,3002,2022,Pre-Assessment,0,0,0,0,0,2,2,1,0,5,0,0,1,1,2,0,0,0,0,0,1,0,1,Low,0,,
1205,2978,2022,Pre-Assessment,0,0,2,0,1,1,1,1,0,6,1,0,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
1118,2890,2022,Pre-Assessment,0,0,0,0,0,0,0,1,0,1,1,1,1,1,4,0,0,0,0,0,0,2,2,Low,0,,
2703,2905,2022,Pre-Assessment,0,2,1,1,1,2,0,0,0,7,1,0,0,1,2,0,0,0,0,0,0,,0,Low,0,,
2774,3037,2022,Pre-Assessment,0,1,1,0,1,1,2,1,0,7,1,1,1,1,4,1,0,0,1,0,1,0,3,Moderate,0,,
2546,3040,2022,Pre-Assessment,0,1,1,1,0,2,2,1,0,8,1,0,0,1,2,0,0,0,0,0,0,0,0,Moderate,0,,
1287,2989,2022,Pre-Assessment,0,1,2,0,0,1,1,0,0,5,1,1,1,0,3,0,0,0,1,0,0,0,1,Low,0,,
2448,2982,2023,Pre-Assessment,0,1,1,0,0,2,2,1,0,7,1,0,0,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
258,2825,2023,Pre-Assessment,0,0,1,0,0,1,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
2756,2975,2023,Pre-Assessment,0,0,0,0,0,1,2,0,0,3,1,1,0,1,3,0,0,0,0,0,0,0,0,Low,0,,
2772,3033,2023,Pre-Assessment,0,1,0,0,0,1,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
136,3067,2023,Pre-Assessment,0,2,2,0,0,1,2,1,0,8,1,0,0,1,2,0,0,0,0,0,0,0,0,Moderate,0,,
2623,2629,2022,Pre-Assessment,0,2,1,0,0,1,1,1,0,6,1,0,1,1,3,2,0,1,0,1,0,0,4,Moderate,0,,
2648,3079,2023,Pre-Assessment,0,0,1,0,0,0,1,1,0,3,1,0,0,1,2,0,0,0,1,0,0,0,1,Low,0,,
1428,2881,2023,Pre-Assessment,0,0,1,0,0,1,2,1,0,5,0,1,1,1,3,1,0,0,0,0,0,0,1,Low,0,,
1469,2979,2023,Pre-Assessment,0,1,1,1,1,1,2,1,1,9,1,0,0,1,2,1,0,0,1,1,2,2,7,High,0,,
613,3072,2023,Pre-Assessment,0,1,1,0,0,2,2,0,0,6,0,0,0,1,1,1,0,0,0,1,2,0,4,Moderate,0,,
2782,3051,2023,Pre-Assessment,0,1,2,0,0,2,2,0,0,7,1,1,1,1,4,0,0,0,0,0,1,0,1,Moderate,0,,
2804,3097,2023,Pre-Assessment,0,1,2,1,0,0,0,1,0,5,1,1,0,1,3,0,0,0,0,0,0,0,0,Low,0,,
2802,3093,2023,Pre-Assessment,0,0,1,0,0,1,1,1,0,4,1,1,0,1,3,0,0,0,2,0,2,2,6,Moderate,0,,
2367,3117,2023,Pre-Assessment,0,1,2,0,0,2,2,1,1,9,0,0,0,1,1,0,0,0,0,0,1,0,1,Moderate,0,,
2811,3111,2023,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,Low,0,,
87,3125,2023,Pre-Assessment,0,0,0,0,0,1,1,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
2671,3129,2023,Pre-Assessment,0,1,2,0,0,2,2,1,0,8,1,1,1,1,4,0,0,0,0,0,0,0,0,Moderate,0,,
2796,3081,2023,Pre-Assessment,0,2,0,1,0,1,2,1,0,7,0,0,0,1,1,2,0,1,1,1,1,0,6,Moderate,0,,
2815,3121,2023,Pre-Assessment,0,2,1,0,0,1,2,1,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
116,3112,2023,Pre-Assessment,0,1,2,1,1,2,2,1,0,10,1,0,1,0,2,1,0,0,0,0,2,0,3,Moderate,0,,
2784,3053,2023,Pre-Assessment,0,1,2,0,0,1,1,1,0,6,1,1,0,1,3,0,0,0,0,0,0,1,1,Moderate,0,,
2761,2993,2023,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
1779,3110,2023,Pre-Assessment,0,2,1,0,1,2,2,0,1,9,0,1,0,1,2,0,0,0,0,0,2,1,3,Moderate,0,,
2287,3158,2023,Pre-Assessment,0,0,0,0,0,2,2,1,1,6,1,0,0,0,1,1,0,0,0,0,1,2,4,Moderate,0,,
2830,3154,2023,Pre-Assessment,0,1,2,0,0,2,2,0,1,8,0,0,0,1,1,1,0,0,0,0,0,0,1,Moderate,0,,
614,3172,2023,Pre-Assessment,0,0,1,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
503,3144,2023,Pre-Assessment,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,1,1,0,0,0,0,2,Low,0,,
1577,3170,2023,Pre-Assessment,0,2,1,0,1,2,2,1,1,10,1,0,1,1,3,1,0,0,0,0,0,0,1,Moderate,0,,
1330,3124,2023,Pre-Assessment,0,0,1,0,0,1,2,1,0,5,1,0,0,1,2,1,0,0,0,0,0,0,1,Low,0,,
219,3168,2023,Pre-Assessment,0,2,2,1,1,2,2,1,0,11,1,0,1,1,3,1,0,0,1,0,1,1,4,High,0,,
2841,3196,2023,Pre-Assessment,0,0,1,0,0,1,1,0,0,3,1,0,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
6,3166,2023,Pre-Assessment,0,0,0,0,1,2,2,1,0,6,0,0,1,1,2,1,0,0,0,0,1,0,2,Moderate,0,,
469,3188,2023,Pre-Assessment,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Low,0,,
298,3162,2023,Interim Assessment,0,1,2,1,1,2,2,0,0,9,1,0,1,0,2,1,1,0,1,1,0,0,4,High,0,,
2823,3141,2023,Pre-Assessment,0,1,1,1,0,0,0,1,0,4,1,1,1,1,4,2,0,0,1,1,2,1,7,High,0,,
255,3023,2023,Pre-Assessment,0,1,1,0,0,2,1,0,0,5,0,0,0,1,1,1,1,0,0,0,1,1,4,Moderate,0,,
737,3211,2023,Pre-Assessment,0,0,1,0,0,2,2,1,0,6,0,0,1,1,2,2,0,1,1,1,1,0,6,Moderate,0,,
373,3258,2023,Pre-Assessment,0,1,1,0,0,2,2,1,1,8,1,0,0,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
2875,3272,2023,Pre-Assessment,0,0,1,0,0,2,1,0,0,4,1,0,0,1,2,0,0,0,0,0,2,0,2,Low,0,,
970,3090,2023,Pre-Assessment,0,0,0,0,0,1,2,0,0,3,0,1,0,1,2,1,0,0,1,1,1,0,4,Low,0,,
1573,2878,2023,Pre-Assessment,0,0,0,0,0,2,2,0,0,4,0,0,0,1,1,2,1,0,0,1,1,1,6,Moderate,0,,
2880,3293,2023,Pre-Assessment,0,0,0,0,0,1,1,0,0,2,1,0,0,1,2,0,0,0,0,0,1,0,1,Low,0,,
267,3311,2023,Pre-Assessment,0,1,1,0,0,2,2,0,0,6,1,0,1,1,3,1,0,0,0,1,1,1,4,Moderate,0,,
1120,3302,2023,Pre-Assessment,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,1,1,0,0,0,0,0,2,Low,0,,
211,3308,2023,Pre-Assessment,0,0,1,0,1,2,2,1,0,7,1,0,1,1,3,1,0,1,0,0,2,0,4,Moderate,0,,
2839,3181,2023,Interim Assessment,0,1,2,0,0,2,2,0,0,7,1,0,0,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
1235,3358,2023,Pre-Assessment,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
441,3348,2023,Pre-Assessment,0,0,0,0,0,1,2,0,0,3,0,0,0,1,1,0,0,0,0,0,1,0,1,Low,0,,
2324,3369,2023,Pre-Assessment,0,1,1,0,0,2,2,0,1,7,1,1,1,1,4,1,0,0,0,0,0,0,1,Moderate,0,,
2910,3370,2023,Pre-Assessment,0,1,2,1,0,1,2,1,0,8,1,1,0,1,3,0,0,0,0,0,1,0,1,Moderate,0,,
2909,3368,2023,Pre-Assessment,0,2,1,0,0,2,2,0,0,7,0,0,0,1,1,0,0,0,0,0,1,1,2,Moderate,0,,
1480,3329,2023,Pre-Assessment,0,2,2,1,0,2,2,1,0,10,1,0,0,0,1,0,0,0,0,0,1,0,1,Moderate,0,,
2708,3386,2023,Pre-Assessment,0,1,1,1,1,2,1,1,0,8,1,1,0,1,3,1,0,0,0,0,2,0,3,Moderate,0,,
1312,3146,2023,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,4,Low,0,,
298,3387,2023,Pre-Assessment,0,2,2,1,0,1,2,0,0,8,1,1,0,0,2,1,0,0,0,0,0,0,1,Moderate,0,,
2917,3384,2023,Pre-Assessment,0,0,1,0,0,1,1,1,0,4,1,1,1,0,3,0,0,0,0,0,0,0,0,Low,0,,
169,3371,2023,Pre-Assessment,0,0,1,0,0,2,2,1,0,6,1,1,0,1,3,1,0,0,1,1,2,0,5,Moderate,0,,
257,3390,2023,Pre-Assessment,0,0,1,0,0,2,2,1,0,6,1,0,1,1,3,1,0,0,0,1,0,0,2,Moderate,0,,
1766,3374,2023,Pre-Assessment,1,2,2,1,0,0,0,1,0,7,1,1,0,1,3,1,0,0,0,0,0,0,1,Moderate,0,,
1421,3415,2023,Pre-Assessment,0,0,1,0,0,0,1,0,0,2,1,0,0,1,2,1,0,0,0,0,2,0,3,Low,0,,
1489,3416,2023,Pre-Assessment,0,1,1,1,0,2,1,0,0,6,0,0,0,1,1,2,0,0,0,1,0,0,3,Moderate,0,,
2939,3447,2023,Pre-Assessment,0,2,2,0,0,0,0,1,0,5,1,1,0,1,3,0,0,0,0,0,1,0,1,Low,0,,
56,3417,2023,Pre-Assessment,0,0,0,0,1,2,2,0,0,5,1,1,1,1,4,0,0,0,0,0,0,0,0,Low,0,,
2860,3470,2023,Pre-Assessment,0,1,1,0,0,2,2,0,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
2855,3479,2023,Pre-Assessment,0,2,2,0,0,1,1,1,0,7,1,1,1,1,4,2,0,0,0,0,2,0,4,Moderate,0,,
1132,3487,2023,Pre-Assessment,0,1,1,0,0,1,2,1,0,6,1,0,1,1,3,0,0,0,1,0,1,0,2,Moderate,0,,
1474,3409,2023,Pre-Assessment,0,0,1,0,0,1,2,0,0,4,0,0,1,1,2,0,0,0,0,0,1,0,1,Low,0,,
2807,3524,2023,Pre-Assessment,0,0,1,0,0,0,0,1,0,2,1,1,1,1,4,0,0,0,0,0,2,0,2,Low,0,,
2965,3526,2023,Pre-Assessment,0,1,1,0,0,0,0,0,0,2,1,1,0,1,3,0,0,0,0,0,1,0,1,Low,0,,
